"","InputCategories","UserDefinedCategories","Type","CorrectedPvalues"
"246","thistle2","366163_REACTOME_Antigen_Presentation__Folding,_assembly_and_peptide_loading_of_class_I_MHC__Reactome_NCBI_Biosystems","PW_Lists",1.0081441719928e-07
"247","darkred","22578497_synaptic_transcriptome_2338__PMID_22578497_Cajigas_2012","PW_Lists",1.06221080137608e-07
"248","brown4","198918_WikiPathways_Type_II_interferon_signaling_(IFNG)__Wiki_Pathways_NCBI_Biosystems","PW_Lists",1.10463410637678e-07
"249","mediumpurple3","6201_mito_db_pad_2664__Palazzolo_and_Wang","PW_Lists",1.14182033199013e-07
"250","sienna3","6205_mito_inner_membrane_pad_299__Palazzolo_and_Wang","PW_Lists",1.30111026493391e-07
"251","darkorange","Epithalamus_globalMarker(top200)__HBA","HumanBrainRegions",1.35154957057461e-07
"252","lightyellow","6205_mito_inner_membrane_pad_299__Palazzolo_and_Wang","PW_Lists",1.6369213371886e-07
"253","darkred","Temporal Lobe_localMarker(top200)_IN_Cerebral Cortex__HBA","HumanBrainRegions",1.67405148719642e-07
"254","darkred","Amygdala_globalMarker(top200)__HBA","HumanBrainRegions",1.91656544835984e-07
"255","brown4","orange_M5_Microglia(Type2)__CTX","Brain",2.00117098840295e-07
"256","red","turquoise_M14_Nucleus__HumanMeta","Brain",2.11644552123584e-07
"257","saddlebrown","red_ACCandCaudate__HumanChimp","Brain",2.27680495714998e-07
"258","green","106513_REACTOME_Neuronal_System__Reactome_NCBI_Biosystems","PW_Lists",3.19699025646125e-07
"259","salmon","Short Insular Gyri_localMarker(top200)_IN_Insula__HBA","HumanBrainRegions",3.30343576144056e-07
"260","mediumpurple3","cyan_M4_Mitochondria__HumanMeta","Brain",3.47682313582729e-07
"261","green","Substantia Nigra, pars compacta_localMarker(FC>2)_IN_Mesencephalon__HBA","HumanBrainRegions",5.27431736746408e-07
"262","black","purple_downAD_synapticTransmission__Blalock_AD","Brain",5.29986377614765e-07
"263","purple","turquoise_M14_Nucleus__MouseMeta","Brain",6.22175099910893e-07
"264","salmon","534_KEGG_Systemic_lupus_erythematosus__Kegg_NCBI_Biosystems","PW_Lists",6.39579993099781e-07
"265","salmon","83122_KEGG_Systemic_lupus_erythematosus__Kegg_NCBI_Biosystems","PW_Lists",6.39579993099781e-07
"266","darkorange","brown_M3_Astrocytes__HumanMeta","Brain",7.2801708517749e-07
"267","darkslateblue","blue_M16_Neuron__CTX","Brain",7.94516607599851e-07
"268","black","DownWithAlzheimers_Liang__ADvsCT_inCA1","Brain",7.98915029947595e-07
"269","salmon","106415_REACTOME_Phosphorylation_of_CD3_and_TCR_zeta_chains__Reactome_NCBI_Biosystems","PW_Lists",8.37789629687688e-07
"270","green","arcuate nucleus of medulla_localMarker(top200)_IN_Myelencephalon__HBA","HumanBrainRegions",1.00709925664108e-06
"271","cyan","138045_Pathway_Interaction_Database_HIF-1-alpha_transcription_factor_network__Pathway_Interaction_Database_NCBI_Biosystems","PW_Lists",1.1042210318761e-06
"272","greenyellow","Reticular Nucleus of Thalamus_localMarker(top200)_IN_Ventral Thalamus__HBA","HumanBrainRegions",1.20058259205122e-06
"273","thistle2","187104_REACTOME_Interferon_alphabeta_signaling__Reactome_NCBI_Biosystems","PW_Lists",1.40458851071665e-06
"274","green","pink_downAD_synapticTransmission__Blalock_AD","Brain",1.4786332930803e-06
"275","thistle2","366161_REACTOME_Class_I_MHC_mediated_antigen_processing_&_presentation__Reactome_NCBI_Biosystems","PW_Lists",1.51347467063797e-06
"276","saddlebrown","central glial substance_localMarker(FC>2)_IN_Myelencephalon__HBA","HumanBrainRegions",1.68540080843177e-06
"277","salmon","119557_REACTOME_PD-1_signaling__Reactome_NCBI_Biosystems","PW_Lists",1.74858639237965e-06
"278","darkgrey","overexpressed_in_multipotent_primary_hematopoietic_SCs_(CD133+)__Cui","StemCells",1.76610765098485e-06
"279","green","106534_REACTOME_Neurotransmitter_Receptor_Binding_And_Downstream_Transmission_In_The__Postsynaptic_Cell__Reactome_NCBI_Biosystems","PW_Lists",2.09945754113286e-06
"280","salmon","CTLA4__ImmunePathway","Immune",2.14510430591002e-06
"281","salmon","IL-13__ImmunePathway","Immune",2.14510430591002e-06
"282","lightyellow","Synaptic__MitochondrialType","Brain",2.50939989338282e-06
"283","salmon","106028_REACTOME_Hemostasis__Reactome_NCBI_Biosystems","PW_Lists",2.93825158979873e-06
"284","green","106516_REACTOME_Transmission_across_Chemical_Synapses__Reactome_NCBI_Biosystems","PW_Lists",2.98399943306348e-06
"285","bisque4","salmon_M12_Ribosome__MouseMeta","Brain",3.02465376912386e-06
"286","cyan","Supraoptic Nucleus_localMarker(FC>2)_IN_Hypothalamus__HBA","HumanBrainRegions",3.34220595594663e-06
"287","darkred","6001_synapsedb_pad_3552__Palazzolo_and_Wang","PW_Lists",3.59757866162019e-06
"288","greenyellow","central medullary reticular group_localMarker(top200)_IN_Myelencephalon__HBA","HumanBrainRegions",3.73589866197242e-06
"289","salmon","106417_REACTOME_Generation_of_second_messenger_molecules__Reactome_NCBI_Biosystems","PW_Lists",4.09952803072541e-06
"290","green","purple_downAD_synapticTransmission__Blalock_AD","Brain",4.16999137496717e-06
"291","darkorange2","turquoise_M14_Nucleus__HumanMeta","Brain",5.58444049018231e-06
"292","thistle1","turquoise_M9_Oligodendrocyte__CTX","Brain",5.85630445148446e-06
"293","lightsteelblue1","Vermis_localMarker(top200)_IN_Cerebellar Cortex__HBA","HumanBrainRegions",6.12664069840045e-06
"294","green","Rostral Group of intralaminar Nuclei_localMarker(top200)_IN_Dorthal Thalamus__HBA","HumanBrainRegions",6.63512974048165e-06
"295","brown4","187106_REACTOME_Interferon_gamma_signaling__Reactome_NCBI_Biosystems","PW_Lists",6.85599561430314e-06
"296","sienna3","477135_REACTOME_Metabolism__Reactome_NCBI_Biosystems","PW_Lists",8.74945587738723e-06
"297","lightyellow","132956_KEGG_Metabolic_pathways__Kegg_NCBI_Biosystems","PW_Lists",8.9144065648785e-06
"298","thistle1","Oligodendrocyte_probable__Cahoy","Brain",8.93794212568632e-06
"299","salmon","200269_KEGG_Rheumatoid_arthritis__Kegg_NCBI_Biosystems","PW_Lists",9.11090780026859e-06
"300","salmon","200309_KEGG_Rheumatoid_arthritis__Kegg_NCBI_Biosystems","PW_Lists",9.11090780026859e-06
"301","green","medial parabrachial nucleus_localMarker(top200)_IN_Pontine Tegmentum__HBA","HumanBrainRegions",9.74928697282476e-06
"302","green","Autism_differential_expression_across_at_least_one_comparison__Voineagu","Brain",1.12251501263877e-05
"303","salmon","106416_REACTOME_Translocation_of_ZAP-70_to_Immunological_synapse__Reactome_NCBI_Biosystems","PW_Lists",1.12820783367537e-05
"304","thistle2","366160_REACTOME_Adaptive_Immune_System__Reactome_NCBI_Biosystems","PW_Lists",1.1629320126906e-05
"305","sienna3","6213_mito_disease_pad_171__Palazzolo_and_Wang","PW_Lists",1.1800911796485e-05
"306","darkmagenta","Emboliform Nucleus_localMarker(top200)_IN_Cerebellar Nucleus__HBA","HumanBrainRegions",1.24030487914848e-05
"307","salmon","mutationHuman__JAXdiseaseGene","Brain",1.35623132354819e-05
"308","green","subiculum_localMarker(top200)_IN_Hippocampal Formation__HBA","HumanBrainRegions",1.41906666701237e-05
"309","darkgrey","Polycomb_genes_(PGSTs)_repressed_by_SCs_(Table_S9)__Lee","StemCells",1.52073491204972e-05
"310","brown4","173907_KEGG_Hepatitis_C__Kegg_NCBI_Biosystems","PW_Lists",1.91190416823137e-05
"311","brown4","173973_KEGG_Hepatitis_C__Kegg_NCBI_Biosystems","PW_Lists",1.91190416823137e-05
"312","black","blue_downAging_mitochondria_synapse__Lu_Aging","Brain",1.91481875902809e-05
"313","green","Neuron__ABA","Brain",1.9365974812673e-05
"314","brown4","Supraoptic Nucleus_localMarker(FC>2)_IN_Hypothalamus__HBA","HumanBrainRegions",1.96272253234793e-05
"315","salmon","198909_WikiPathways_B_Cell_Receptor_Signaling_Pathway__Wiki_Pathways_NCBI_Biosystems","PW_Lists",2.09811165152819e-05
"316","darkred","medial parabrachial nucleus_localMarker(top200)_IN_Pontine Tegmentum__HBA","HumanBrainRegions",2.20118215082374e-05
"317","green","Dentate Nucleus_localMarker(top200)_IN_Cerebellar Nucleus__HBA","HumanBrainRegions",2.30833231191036e-05
"318","mediumpurple3","cyan_M4_Mitochondria__MouseMeta","Brain",2.56442985402902e-05
"319","green","brown_Cortex__HumanChimp","Brain",2.57164946596979e-05
"320","sienna3","413420_KEGG_Proteasome,_20S_core_particle__Kegg_NCBI_Biosystems","PW_Lists",2.61465332930288e-05
"321","salmon","480_KEGG_Cell_adhesion_molecules_(CAMs)__Kegg_NCBI_Biosystems","PW_Lists",3.64794832789763e-05
"322","salmon","83069_KEGG_Cell_adhesion_molecules_(CAMs)__Kegg_NCBI_Biosystems","PW_Lists",3.64794832789763e-05
"323","salmon","Cell adhesion molecules__ImmunePathway","Immune",3.64794832789763e-05
"324","green","Temporal Lobe_localMarker(top200)_IN_Cerebral Cortex__HBA","HumanBrainRegions",3.70551355687534e-05
"325","darkred","6012_postsynaptic_proteomics_pad_1097__Palazzolo_and_Wang","PW_Lists",4.00924145911677e-05
"326","salmon","106590_KEGG_Fc_gamma_R-mediated_phagocytosis__Kegg_NCBI_Biosystems","PW_Lists",4.70811733448723e-05
"327","salmon","114228_KEGG_Fc_gamma_R-mediated_phagocytosis__Kegg_NCBI_Biosystems","PW_Lists",4.70811733448723e-05
"328","green","Polycomb_genes_(PGSTs)_repressed_by_SCs_(Table_S9)__Lee","StemCells",4.97628348716787e-05
"329","green","6002_synapsedb_internet_2488__Palazzolo_and_Wang","PW_Lists",5.01043067641731e-05
"330","bisque4","6001_synapsedb_pad_3552__Palazzolo_and_Wang","PW_Lists",5.14416987921444e-05
"331","violet","105938_REACTOME_Generic_Transcription_Pathway__Reactome_NCBI_Biosystems","PW_Lists",5.7447242517641e-05
"332","salmon","106414_REACTOME_TCR_signaling__Reactome_NCBI_Biosystems","PW_Lists",6.36428393973623e-05
"333","darkgrey","Superior Olivary Complex_localMarker(top200)_IN_Pontine Tegmentum__HBA","HumanBrainRegions",6.5802020318719e-05
"334","darkred","Medial Group of Nuclei_localMarker(top200)_IN_Dorthal Thalamus__HBA","HumanBrainRegions",7.06345193301003e-05
"335","greenyellow","black_WhiteMatter__HumanChimp","Brain",7.26792646112171e-05
"336","purple","Annotated_genes_bound_by_RNA_polymerase_II_(Table_S2)__Lee","StemCells",7.60773005384444e-05
"337","sienna3","Annotated_genes_bound_by_RNA_polymerase_II_(Table_S2)__Lee","StemCells",8.7024958340575e-05
"338","green","inferior olivary complex_localMarker(FC>2)_IN_Myelencephalon__HBA","HumanBrainRegions",9.09679027457728e-05
"339","darkturquoise","green_M5_Mitochondria__HumanMeta","Brain",0.000113328507647455
"340","lightsteelblue1","Dorthal Thalamus_globalMarker(top200)__HBA","HumanBrainRegions",0.000117965839027531
"341","salmon","Innate immunity signaling__ImmunePathway","Immune",0.000121935020300632
"342","lightyellow","cyan_M4_Mitochondria__MouseMeta","Brain",0.000134179389729249
"343","tan","green_M10_GlutamatergicSynapticFunction__CTX","Brain",0.000138779201097634
"344","lightsteelblue1","Superior Olivary Complex_localMarker(top200)_IN_Pontine Tegmentum__HBA","HumanBrainRegions",0.000143067348677746
"345","paleturquoise","orange_M5_Microglia(Type2)__CTX","Brain",0.000151266150604143
"346","black","6012_postsynaptic_proteomics_pad_1097__Palazzolo_and_Wang","PW_Lists",0.000153885415582928
"347","lightcyan","366171_REACTOME_Cytokine_Signaling_in_Immune_system__Reactome_NCBI_Biosystems","PW_Lists",0.000166594502186015
"348","lightyellow","6207_mito_housekeeping_pad_173__Palazzolo_and_Wang","PW_Lists",0.000168560918998874
"349","green","inferior olivary complex_localMarker(top200)_IN_Myelencephalon__HBA","HumanBrainRegions",0.000171237826072238
"350","lightsteelblue1","blue_Interneurons_Hippocampus(Sst+)/Cingulate(Pvalb+)__Sugino/Winden","Brain",0.000176660434355952
"351","lightsteelblue1","parietal part, inferior bank of gyrus_localMarker(top200)_IN_Cingulate Gyrus__HBA","HumanBrainRegions",0.000176660434355952
"352","sienna3","445_KEGG_Proteasome__Kegg_NCBI_Biosystems","PW_Lists",0.000181266829997474
"353","sienna3","83040_KEGG_Proteasome__Kegg_NCBI_Biosystems","PW_Lists",0.000181266829997474
"354","greenyellow","Superior Colliculus_localMarker(top200)_IN_Mesencephalon__HBA","HumanBrainRegions",0.000189913757884642
"355","green","Nucleus Accumbens_localMarker(top200)_IN_Striatum__HBA","HumanBrainRegions",0.000191374879921185
"356","darkred","spinal trigeminal nucleus_localMarker(top200)_IN_Myelencephalon__HBA","HumanBrainRegions",0.000204812556515842
"357","lightsteelblue1","facial motor nucleus_localMarker(FC>2)_IN_Pontine Tegmentum__HBA","HumanBrainRegions",0.000225657173053327
"358","floralwhite","pink_downAD_synapticTransmission__Blalock_AD","Brain",0.000231808893119457
"359","paleturquoise","137922_Pathway_Interaction_Database_IL12-mediated_signaling_events__Pathway_Interaction_Database_NCBI_Biosystems","PW_Lists",0.00023414296964635
"360","yellowgreen","296_KEGG_Fatty_acid_metabolism__Kegg_NCBI_Biosystems","PW_Lists",0.000259502222849884
"361","yellowgreen","82935_KEGG_Fatty_acid_metabolism__Kegg_NCBI_Biosystems","PW_Lists",0.000259502222849884
"362","darkred","6011_postsynaptic_density_pad_1054__Palazzolo_and_Wang","PW_Lists",0.000278280765630706
"363","brown4","187102_REACTOME_Negative_regulators_of_RIG-IMDA5_signaling__Reactome_NCBI_Biosystems","PW_Lists",0.000295712151087321
"364","lightsteelblue1","subiculum_localMarker(top200)_IN_Hippocampal Formation__HBA","HumanBrainRegions",0.000300407252634291
"365","plum2","Supraoptic Nucleus_localMarker(top200)_IN_Hypothalamus__HBA","HumanBrainRegions",0.000313584141400566
"366","brown4","187097_REACTOME_RIG-IMDA5_mediated_induction_of_IFN-alphabeta_pathways__Reactome_NCBI_Biosystems","PW_Lists",0.000356949149644172
"367","salmon","187106_REACTOME_Interferon_gamma_signaling__Reactome_NCBI_Biosystems","PW_Lists",0.000372899456334026
"368","salmon","Cerebellar Nucleus_globalMarker(top200)__HBA","HumanBrainRegions",0.00037460522064797
"369","darkgrey","cuneate nucleus_localMarker(top200)_IN_Myelencephalon__HBA","HumanBrainRegions",0.00039236622773479
"370","salmon","128670_KEGG_Intestinal_immune_network_for_IgA_production__Kegg_NCBI_Biosystems","PW_Lists",0.00040773932672281
"371","salmon","128760_KEGG_Intestinal_immune_network_for_IgA_production__Kegg_NCBI_Biosystems","PW_Lists",0.00040773932672281
"372","darkorange","central glial substance_localMarker(top200)_IN_Myelencephalon__HBA","HumanBrainRegions",0.00042490974576557
"373","salmon","533_KEGG_Autoimmune_thyroid_disease__Kegg_NCBI_Biosystems","PW_Lists",0.000425346246452089
"374","salmon","535_KEGG_Allograft_rejection__Kegg_NCBI_Biosystems","PW_Lists",0.000425346246452089
"375","salmon","536_KEGG_Graft-versus-host_disease__Kegg_NCBI_Biosystems","PW_Lists",0.000425346246452089
"376","salmon","83121_KEGG_Autoimmune_thyroid_disease__Kegg_NCBI_Biosystems","PW_Lists",0.000425346246452089
"377","salmon","83123_KEGG_Allograft_rejection__Kegg_NCBI_Biosystems","PW_Lists",0.000425346246452089
"378","salmon","83124_KEGG_Graft-versus-host_disease__Kegg_NCBI_Biosystems","PW_Lists",0.000425346246452089
"379","bisque4","ER_Golgi_vesicles_Foster__MO","Brain",0.000448182377856424
"380","cyan","upActivationMicroglia_3treatments_Thomas__MicrogialMarkers","Brain",0.00046423057156961
"381","lightsteelblue1","Cerebellar Nucleus_globalMarker(top200)__HBA","HumanBrainRegions",0.000469710628808426
"382","floralwhite","inferior olivary complex_localMarker(top200)_IN_Myelencephalon__HBA","HumanBrainRegions",0.000514498052969862
"383","saddlebrown","brown_upAging_copperHomeostatisMT1__Lu_Aging","Brain",0.000521414561139531
"384","sienna3","DownWithAlzheimers_Blalock__ADvsCT_inCA1","Brain",0.000528867976515198
"385","salmon","B-cell receptor signaling pathway__ImmunePathway","Immune",0.00055158980518802
"386","green","spinal trigeminal nucleus_localMarker(top200)_IN_Myelencephalon__HBA","HumanBrainRegions",0.00055981497977961
"387","paleturquoise","NF-kappaB pathway__ImmunePathway","Immune",0.000578312336162471
"388","darkmagenta","lateral bank of gyrus_localMarker(top200)_IN_Parahippocampal Gyrus__HBA","HumanBrainRegions",0.000584846042434363
"389","darkturquoise","pink_M14_GlutamatergicSynapticFunction__CTX","Brain",0.000589913728866298
"390","salmon","106062_REACTOME_Cell_surface_interactions_at_the_vascular_wall__Reactome_NCBI_Biosystems","PW_Lists",0.000605739582317217
"391","lightsteelblue1","Superior Colliculus_localMarker(top200)_IN_Mesencephalon__HBA","HumanBrainRegions",0.000625403975661281
"392","thistle1","Globus Pallidus_globalMarker(top200)__HBA","HumanBrainRegions",0.000632712874857017
"393","darkred","green_M5_Mitochondria__HumanMeta","Brain",0.000658801955274057
"394","darkorange2","yellow_noChangeAD_antigenProcessing_ribosome__Blalock_AD","Brain",0.000700336525321054
"395","black","6011_postsynaptic_density_pad_1054__Palazzolo_and_Wang","PW_Lists",0.000731605615924401
"396","salmon","198770_WikiPathways_IL-5_Signaling_Pathway__Wiki_Pathways_NCBI_Biosystems","PW_Lists",0.000813575448945223
"397","bisque4","Endoplasmic_Reticulum_Foster__MO","Brain",0.000824542093060967
"398","yellowgreen","387_KEGG_Propanoate_metabolism__Kegg_NCBI_Biosystems","PW_Lists",0.000909266206913642
"399","yellowgreen","83004_KEGG_Propanoate_metabolism__Kegg_NCBI_Biosystems","PW_Lists",0.000909266206913642
"400","greenyellow","Emboliform Nucleus_localMarker(top200)_IN_Cerebellar Nucleus__HBA","HumanBrainRegions",0.000932113301041123
"401","paleturquoise","193096_KEGG_Osteoclast_differentiation__Kegg_NCBI_Biosystems","PW_Lists",0.000964480134445143
"402","paleturquoise","193147_KEGG_Osteoclast_differentiation__Kegg_NCBI_Biosystems","PW_Lists",0.000964480134445143
"403","lightsteelblue1","Frontal Lobe_localMarker(top200)_IN_Cerebral Cortex__HBA","HumanBrainRegions",0.000991972123899704
"404","darkmagenta","central medullary reticular group_localMarker(top200)_IN_Myelencephalon__HBA","HumanBrainRegions",0.00104486720226287
"405","cyan","Supraoptic Nucleus_localMarker(top200)_IN_Hypothalamus__HBA","HumanBrainRegions",0.00106493397054838
"406","lightsteelblue1","Dorsal Lateral Geniculate Nucleus_localMarker(top200)_IN_Dorthal Thalamus__HBA","HumanBrainRegions",0.00112295638448393
"407","green","tan_M13_Neuron__HumanMeta","Brain",0.00112645710893845
"408","cyan","106050_REACTOME_Platelet_degranulation__Reactome_NCBI_Biosystems","PW_Lists",0.00112807534332024
"409","salmon","B7.1 / B7.2 (CD80  CD86) CD28__ImmunePathway","Immune",0.00117582006135415
"410","lightyellow","yellow_M18__CTX","Brain",0.00129001321800539
"411","salmon","366160_REACTOME_Adaptive_Immune_System__Reactome_NCBI_Biosystems","PW_Lists",0.00131634220310175
"412","paleturquoise","138000_Pathway_Interaction_Database_IL23-mediated_signaling_events__Pathway_Interaction_Database_NCBI_Biosystems","PW_Lists",0.00132087178932857
"413","salmon","485_KEGG_Antigen_processing_and_presentation__Kegg_NCBI_Biosystems","PW_Lists",0.00142338974300266
"414","salmon","83074_KEGG_Antigen_processing_and_presentation__Kegg_NCBI_Biosystems","PW_Lists",0.00142338974300266
"415","salmon","Antigent processing and presentation__ImmunePathway","Immune",0.00142338974300266
"416","lightyellow","522535_KEGG_F-type_ATPase,_eukaryotes__Kegg_NCBI_Biosystems","PW_Lists",0.00143817493480308
"417","darkred","Dentate gyrus_localMarker(FC>2)_IN_Hippocampal Formation__HBA","HumanBrainRegions",0.00149012180386009
"418","thistle2","Supraoptic Nucleus_localMarker(top200)_IN_Hypothalamus__HBA","HumanBrainRegions",0.001683292690958
"419","salmon","119552_REACTOME_Costimulation_by_the_CD28_family__Reactome_NCBI_Biosystems","PW_Lists",0.00174721629732638
"420","red","yellow_M18__CTX","Brain",0.00188296614037611
"421","green","ventral tegmental area_localMarker(top200)_IN_Mesencephalon__HBA","HumanBrainRegions",0.00195189357864213
"422","black","blue_Cortex__HumanChimp","Brain",0.0020748771496047
"423","salmon","125138_KEGG_Viral_myocarditis__Kegg_NCBI_Biosystems","PW_Lists",0.00213518621931194
"424","salmon","106413_REACTOME_Immunoregulatory_interactions_between_a_Lymphoid_and_a_non-Lymphoid_cell__Reactome_NCBI_Biosystems","PW_Lists",0.00220718932082198
"425","green","Basal Pons_globalMarker(top200)__HBA","HumanBrainRegions",0.00225631602912127
"426","darkgrey","mutationMouseOrHumanOrBoth__JAXdiseaseGene","Brain",0.00239094989804399
"427","sienna3","522535_KEGG_F-type_ATPase,_eukaryotes__Kegg_NCBI_Biosystems","PW_Lists",0.00243257735301487
"428","sienna3","105983_REACTOME_HIV_Infection__Reactome_NCBI_Biosystems","PW_Lists",0.00245543874448377
"429","paleturquoise","138061_Pathway_Interaction_Database_CD40CD40L_signaling__Pathway_Interaction_Database_NCBI_Biosystems","PW_Lists",0.00246059365304543
"430","bisque4","Plasma_membrane_Foster__MO","Brain",0.00246928763599306
"431","lightsteelblue1","Occipital Lobe_localMarker(top200)_IN_Cerebral Cortex__HBA","HumanBrainRegions",0.00248092748060942
"432","cyan","106048_REACTOME_Response_to_elevated_platelet_cytosolic_Ca2+__Reactome_NCBI_Biosystems","PW_Lists",0.00253734462816252
"433","darkred","Tail of Caudate Nucleus_localMarker(FC>2)_IN_Striatum__HBA","HumanBrainRegions",0.0026306936582574
"434","lightyellow","477135_REACTOME_Metabolism__Reactome_NCBI_Biosystems","PW_Lists",0.00272930312166793
"435","sienna3","106017_REACTOME_Vif-mediated_degradation_of_APOBEC3G__Reactome_NCBI_Biosystems","PW_Lists",0.00277287062724114
"436","green","lateral medullary reticular group_localMarker(top200)_IN_Myelencephalon__HBA","HumanBrainRegions",0.00278395209914899
"437","salmon","Eotaxin / CCL11__ImmunePathway","Immune",0.00287477044925593
"438","darkmagenta","Lateral hypothalamic area_localMarker(top200)_IN_Hypothalamus__HBA","HumanBrainRegions",0.00300315236762891
"439","darkmagenta","Superior Olivary Complex_localMarker(top200)_IN_Pontine Tegmentum__HBA","HumanBrainRegions",0.00306474038941142
"440","sienna3","132956_KEGG_Metabolic_pathways__Kegg_NCBI_Biosystems","PW_Lists",0.00314146670990122
"441","red","blue_M16_Neuron__CTX","Brain",0.00316214652350349
"442","steelblue","brown_Cortex__HumanChimp","Brain",0.00332115666149346
"443","darkmagenta","Paravermis_localMarker(top200)_IN_Cerebellar Cortex__HBA","HumanBrainRegions",0.0033688623281266
"444","thistle2","377865_KEGG_Herpes_simplex_infection__Kegg_NCBI_Biosystems","PW_Lists",0.00353688119757902
"445","thistle2","377873_KEGG_Herpes_simplex_infection__Kegg_NCBI_Biosystems","PW_Lists",0.00353688119757902
"446","skyblue3","Temporal Lobe_localMarker(top200)_IN_Cerebral Cortex__HBA","HumanBrainRegions",0.00408051967596864
"447","skyblue3","greenyellow_M6_GlutatmatergicSynapse__HumanMeta","Brain",0.00418783438618661
"448","sienna3","413412_KEGG_Immunoproteasome__Kegg_NCBI_Biosystems","PW_Lists",0.00424081758731048
"449","tan","turquoise_M14_Nucleus__HumanMeta","Brain",0.0042431928448606
"450","paleturquoise","IL-23__ImmunePathway","Immune",0.00434116648304689
"451","salmon","ICOS__ImmunePathway","Immune",0.00436325151315923
"452","salmon","upInHippocampus__EarlyAD","Brain",0.00445224107085008
"453","bisque4","23_HD_Yang_cortex_569__Yang","PW_Lists",0.00455821918984303
"454","darkred","greenyellow_M6_GlutatmatergicSynapse__HumanMeta","Brain",0.00478696849110464
"455","green","Caudal Group of Intralaminar Nuclei_localMarker(top200)_IN_Dorthal Thalamus__HBA","HumanBrainRegions",0.00530789679949113
"456","salmon","106387_REACTOME_Innate_Immune_System__Reactome_NCBI_Biosystems","PW_Lists",0.00538231079794838
"457","paleturquoise","460_KEGG_Cytokine-cytokine_receptor_interaction__Kegg_NCBI_Biosystems","PW_Lists",0.00549514151806763
"458","paleturquoise","83051_KEGG_Cytokine-cytokine_receptor_interaction__Kegg_NCBI_Biosystems","PW_Lists",0.00549514151806763
"459","lightsteelblue1","Autism_associated_module_M12__Voineagu","Brain",0.00558443759549478
"460","orangered4","turquoise_M14_Nucleus__HumanMeta","Brain",0.00564653686899618
"461","sienna3","Mitochondria_Foster__MO","Brain",0.00577767748405276
"462","darkorange2","turquoise_M9_Oligodendrocyte__CTX","Brain",0.00605854654032991
"463","salmon","169493_KEGG_Toxoplasmosis__Kegg_NCBI_Biosystems","PW_Lists",0.00612931820630588
"464","salmon","169642_KEGG_Toxoplasmosis__Kegg_NCBI_Biosystems","PW_Lists",0.00612931820630588
"465","salmon","106418_REACTOME_Downstream_TCR_signaling__Reactome_NCBI_Biosystems","PW_Lists",0.00624930411821239
"466","salmon","507_KEGG_Type_I_diabetes_mellitus__Kegg_NCBI_Biosystems","PW_Lists",0.00661947455389409
"467","salmon","83095_KEGG_Type_I_diabetes_mellitus__Kegg_NCBI_Biosystems","PW_Lists",0.00661947455389409
"468","black","Annotated_genes_bound_by_RNA_polymerase_II_(Table_S2)__Lee","StemCells",0.00690531706128552
"469","floralwhite","22578497_synaptic_transcriptome_2338__PMID_22578497_Cajigas_2012","PW_Lists",0.00705611761603629
"470","green","arcuate nucleus of medulla_localMarker(FC>2)_IN_Myelencephalon__HBA","HumanBrainRegions",0.00720001319688991
"471","sienna3","477126_REACTOME_Cross-presentation_of_soluble_exogenous_antigens_(endosomes)__Reactome_NCBI_Biosystems","PW_Lists",0.00754382998510629
"472","floralwhite","locus ceruleus_localMarker(top200)_IN_Pontine Tegmentum__HBA","HumanBrainRegions",0.0075684927050385
"473","lightcyan1","green_M5_Mitochondria__HumanMeta","Brain",0.00757202960626584
"474","floralwhite","Amygdala_globalMarker(top200)__HBA","HumanBrainRegions",0.00829033279963963
"475","thistle2","198786_WikiPathways_Proteasome_Degradation__Wiki_Pathways_NCBI_Biosystems","PW_Lists",0.00909533285286743
"476","floralwhite","inferior olivary complex_localMarker(FC>2)_IN_Myelencephalon__HBA","HumanBrainRegions",0.00920885489341655
"477","thistle2","pink_M10_Microglia(Type1)__HumanMeta","Brain",0.00993058917115358
"478","darkred","PostSynapticDensity_proteins__Bayes","Brain",0.0101170421453473
"479","paleturquoise","96864_KEGG_Chemokine_signaling_pathway__Kegg_NCBI_Biosystems","PW_Lists",0.0108812264722136
"480","paleturquoise","99051_KEGG_Chemokine_signaling_pathway__Kegg_NCBI_Biosystems","PW_Lists",0.0108812264722136
"481","paleturquoise","General chemokine pathways__ImmunePathway","Immune",0.0108812264722136
"482","green","6013_synapse_textbook_pad_138__Palazzolo_and_Wang","PW_Lists",0.011203840233316
"483","paleturquoise","106386_REACTOME_Immune_System__Reactome_NCBI_Biosystems","PW_Lists",0.0114951534165627
"484","sienna3","105686_REACTOME_Regulation_of_activated_PAK-2p34_by_proteasome_mediated_degradation__Reactome_NCBI_Biosystems","PW_Lists",0.0117613967217105
"485","salmon","upWithABeta_MGactivation_GSE772__MicrogialMarkers","Brain",0.0118480538794305
"486","black","brown_pyramidalNeurons_Layer5/basolateralAmygdala__Sugino/Winden","Brain",0.0119980472946696
"487","salmon","upMGactivagtion_GSE1910__MicrogialMarkers","Brain",0.0120230762818767
"488","floralwhite","119548_REACTOME_GPCR_downstream_signaling__Reactome_NCBI_Biosystems","PW_Lists",0.013539845541611
"489","thistle2","198918_WikiPathways_Type_II_interferon_signaling_(IFNG)__Wiki_Pathways_NCBI_Biosystems","PW_Lists",0.0135609507579316
